EVENT_ID;ORN_ROAD_NET_ELEMENT_ID;AT_MEASURE;TOLL_POINT_TYPE;AGENCY_NAME;NATIONAL_UUID;EFFECTIVE_DATETIME;SYSTEM_DATETIME;OBJECTID
1506096683;1500657338;304.464;Virtual;MINISTRY OF TRANSPORTATION;7f39f9256fdf4f07a8f07e392dd8d344;20130527153215;20210731081808;5136
1506096736;1500687515;571.652;Virtual;MINISTRY OF TRANSPORTATION;b361a7cc506a4c8ea97dbb612233f5ea;20120807110939;20210731081808;5137
3549355;1500618739;114.359;Virtual;MINISTRY OF TRANSPORTATION;a2d53cf144714f25b86c202795f33dba;20120803133720;20210731081808;5138
3549367;1500620853;462.040;Virtual;MINISTRY OF TRANSPORTATION;cee84a9c00474e088d9407617457873a;20120803151756;20210731081808;5139
4068464;1500422399;527.157;Virtual;MINISTRY OF TRANSPORTATION;a1eb893007d84e989225e1b17c1f020e;20120412114405;20210731081808;5140
4068558;1500504758;275.914;Virtual;MINISTRY OF TRANSPORTATION;2ed8e3a5118f4201bb418f54db1d9176;20120801142514;20210731081808;5141
4068562;1500650871;303.782;Virtual;MINISTRY OF TRANSPORTATION;5cdd4d5f11a94d6b8e301ca4972a56df;20120801143003;20210731081808;5142
4068563;1508314813;297.711;Virtual;MINISTRY OF TRANSPORTATION;201da272774e4b1dbfbde2fe41ead380;20120801142343;20210731081808;5143
4068566;1500425334;310.727;Virtual;MINISTRY OF TRANSPORTATION;c809cde7cc474634bf2e275421fb2558;20120801144608;20210731081808;5144
4068571;1500435715;801.183;Virtual;MINISTRY OF TRANSPORTATION;64a351ba43e440848bdb09c01703d951;20120802090927;20210731081808;5145
4068583;1500494022;629.531;Virtual;MINISTRY OF TRANSPORTATION;3813ac813d8f469fad06b2e7096e4c7c;20120802135252;20210731081808;5146
5664551;7072790;88.431;Physical;MINISTRY OF NATURAL RESOURCES AND FORESTRY;08b7d59a42394235a4d6f45e8218054a;20180628094347;20210731081808;5147
6542263;6410211;1068.766;Virtual;MINISTRY OF TRANSPORTATION;dfe935fe37a94a548695da8c49e52bcd;20191003111854;20210731081808;5148
6542328;6411591;426.609;Virtual;MINISTRY OF TRANSPORTATION;cbcf5a5dd0d34c5b82f2dcc376324f76;20191106144421;20210731081808;5149
6543047;6408880;217.383;Virtual;MINISTRY OF TRANSPORTATION;a039ab2f26e44332a5edc412c73ed1ed;20191003115854;20210731081808;5150
1506096816;1500450395;319.508;Virtual;MINISTRY OF TRANSPORTATION;1db15be154054b89ac9ae51299190d3f;20181221110148;20210731081808;5151
1506096854;1500529708;349.539;Virtual;MINISTRY OF TRANSPORTATION;b0254dd3ff1a428a8854ecc7b4ad6d7b;20120207134527;20210731081808;5152
1506096696;1500617312;367.693;Virtual;MINISTRY OF TRANSPORTATION;b7761c1c484748b4b71ff07e87c4faa7;20120802103958;20210731081808;5153
1506096843;1500400683;248.770;Virtual;MINISTRY OF TRANSPORTATION;8c398f412f7646f3993454bc33f37109;20130527150647;20210731081808;5154
1506096711;1500455543;433.811;Virtual;MINISTRY OF TRANSPORTATION;acb2ab6801874c9494bd64c8e5aef16d;20120803145300;20210731081808;5155
1506096727;1500525893;385.569;Virtual;MINISTRY OF TRANSPORTATION;808c9b68460642f1a5b863117618e216;20120807095339;20210731081808;5156
1506096789;1500544271;174.368;Virtual;MINISTRY OF TRANSPORTATION;0b433761a3544afb81e9e51e13ba76ec;20120410104517;20210731081808;5157
1506096681;1500563594;201.858;Virtual;MINISTRY OF TRANSPORTATION;305978a613c042a0a2617095c146268c;20160815153922;20210731081808;5158
1506096784;1500574681;619.028;Virtual;MINISTRY OF TRANSPORTATION;0295162cda774877bb4f87b0f302d52a;20090123155815;20210731081808;5159
1506096793;1500675483;328.548;Virtual;MINISTRY OF TRANSPORTATION;bb40647e7e0e47369d190d634182d6f0;20120410110152;20210731081808;5160
1506096741;1500680741;654.764;Virtual;MINISTRY OF TRANSPORTATION;d74a94a02de940b79a7e4526445ce93a;20120208114009;20210731081808;5161
1506096794;1500717215;331.203;Virtual;MINISTRY OF TRANSPORTATION;9b923b2cf797487cbe7e319627a0a43b;20120411114756;20210731081808;5162
2752294;1500333201;175.142;Virtual;MINISTRY OF TRANSPORTATION;6d85fab9d00240689ad0652339dee80c;20130527154812;20210731081808;5163
3549362;1510867398;288.565;Virtual;MINISTRY OF TRANSPORTATION;4f08622437c547c78f9d209405dd83b7;20120803134112;20210731081808;5164
4068468;1500411012;315.190;Virtual;MINISTRY OF TRANSPORTATION;9de59add62564aed8c05d7b3fbec7023;20120412131931;20210731081808;5165
4068471;1512091297;505.833;Virtual;MINISTRY OF TRANSPORTATION;cbc3d216a7e94b01b7287f68d2dc9566;20130516162203;20210731081808;5166
4068560;1500358875;475.510;Virtual;MINISTRY OF TRANSPORTATION;e90f0e83e9394a4ca5dbea2d6a8bbb2d;20120628152453;20210731081808;5167
4068570;1500517085;588.153;Virtual;MINISTRY OF TRANSPORTATION;1766b9aea79848d4b820cf6ee83c9ad0;20120802090823;20210731081808;5168
4068572;1500465358;642.633;Virtual;MINISTRY OF TRANSPORTATION;590175c5800b43ee8cbff893d84914f0;20120802105350;20210731081808;5169
4068579;1508313522;199.491;Virtual;MINISTRY OF TRANSPORTATION;647d1ac642134ca78e5135f1684b65f5;20130527155102;20210731081808;5170
4068580;1500505923;2746.048;Virtual;MINISTRY OF TRANSPORTATION;102d8a0db4b24b42a9ef7d449a83457a;20120802140316;20210731081808;5171
6542145;6414210;251.167;Virtual;MINISTRY OF TRANSPORTATION;5c11f5b8ca5a4919a2b2f324b7d5e5f1;20191216164938;20210731081808;5172
6542264;6411500;736.392;Virtual;MINISTRY OF TRANSPORTATION;f88dd2d64be346ee8fb3a3978b7dddca;20170126130733;20210731081808;5173
6542819;6413726;612.170;Virtual;MINISTRY OF TRANSPORTATION;b64d11f481db4fdcafbd41e45d6caa0b;20191106144736;20210731081808;5174
6542821;6413682;311.938;Virtual;MINISTRY OF TRANSPORTATION;8540f4acc4fe48f38b3f0190a50a5151;20191106144739;20210731081808;5175
6543039;6408889;731.863;Virtual;MINISTRY OF TRANSPORTATION;831b109e5c1448cd8205d5a9d003b76d;20191003101009;20210731081808;5176
7435129;6413770;253.744;Virtual;ONTARIO ROAD NETWORK;3ebb09e92e0a4c6ab0a546cee1ce8da7;20191217103039;20210731081808;5177
1506096803;1500671030;524.840;Virtual;MINISTRY OF TRANSPORTATION;613110c307ad4ad998e05d861263f24b;20130527153648;20210731081808;5178
1506096804;1500411731;305.838;Virtual;MINISTRY OF TRANSPORTATION;cbd7c282d1d24596859609788be279d2;20120404114209;20210731081808;5179
1506096748;1500373423;540.893;Virtual;MINISTRY OF TRANSPORTATION;33194c8983bc4fdebf210b4383ce5c15;20120801111632;20210731081808;5180
1506096744;1500480701;108.717;Virtual;MINISTRY OF TRANSPORTATION;05680100bf1d4510b17a32965540762e;20120208115046;20210731081808;5181
1506096732;1500705931;494.516;Virtual;MINISTRY OF TRANSPORTATION;5b9232193053423c871c84f38ed88776;20190115114350;20210731081808;5182
1506096761;1500340098;162.475;Virtual;MINISTRY OF TRANSPORTATION;958af367d3bf4f0d939ea2cae6b161fd;20120807111214;20210731081808;5183
1506096852;1500640924;393.132;Virtual;MINISTRY OF TRANSPORTATION;1afba61f8f104dbfa7bf85e0cfe5c3fb;20120207131143;20210731081808;5184
1506096689;1500540550;303.931;Virtual;MINISTRY OF TRANSPORTATION;dd1eebe83b094d9a9cb8acd2d8fa3b9b;20100908115112;20210731081808;5185
1506096831;1500566298;332.596;Virtual;MINISTRY OF TRANSPORTATION;a33d1b83ba8b428da2c504710244a69f;20130527152356;20210731081808;5186
1506096682;1500656542;389.669;Virtual;MINISTRY OF TRANSPORTATION;81a5cd99c2ac4d71bd8f65797403e19c;20210603160134;20210731081808;5187
1506096839;1500720829;571.584;Virtual;MINISTRY OF TRANSPORTATION;c6d6ab9060a44698a6e59a5d1cab924d;20130527153042;20210731081808;5188
1506096759;1500731816;77.863;Virtual;MINISTRY OF TRANSPORTATION;c2498039f25640debeb9c1b97d6d1b12;20120807111329;20210731081808;5189
1506096753;1500742651;418.973;Virtual;MINISTRY OF TRANSPORTATION;c36e2ab68ed444d5acc78908d1c5a946;20130527154004;20210731081808;5190
1506096777;1500711677;553.147;Virtual;MINISTRY OF TRANSPORTATION;8a6a8b477a424a7d99dc9924811f6dea;20120412112559;20210731081808;5191
2752292;1500637247;211.805;Virtual;MINISTRY OF TRANSPORTATION;3ab8e651369045c298adb1a08e8bddfe;20120801145114;20210731081808;5192
3549360;1500639296;345.795;Virtual;MINISTRY OF TRANSPORTATION;6c70119bbb9a4b71b87d04e5a588673c;20190111164213;20210731081808;5193
3549366;1500484325;778.858;Virtual;MINISTRY OF TRANSPORTATION;e12b067fce3143d78e9e42c7dee60daa;20190102144326;20210731081808;5194
4043179;4042851;264.613;Physical;MINISTRY OF NATURAL RESOURCES AND FORESTRY;6607c00d72714e88ad8bc08a16738de9;20151021130838;20210731081808;5195
4068462;1500604285;501.883;Virtual;MINISTRY OF TRANSPORTATION;6ab7ff3c05cc4de591b7e6373b2615a2;20191217103457;20210731081808;5196
4068465;1500661365;784.864;Virtual;MINISTRY OF TRANSPORTATION;e64e3ed6a1d64377ae0407a289634028;20120412120554;20210731081808;5197
4068474;1512092799;187.366;Virtual;MINISTRY OF TRANSPORTATION;f1a23469ce86471a81f5375538097432;20120411120513;20210731081808;5198
4068481;1500611768;613.841;Virtual;MINISTRY OF TRANSPORTATION;9500462823c14b5ab882e7dd447096b6;20120208115109;20210731081808;5199
4068484;1500551253;252.728;Virtual;MINISTRY OF TRANSPORTATION;199add22fd5c462cb1c0d54a72349137;20120807094734;20210731081808;5200
4068555;1500710465;560.948;Virtual;MINISTRY OF TRANSPORTATION;06ded0dfae794dca800babbbcfae45b7;20190129114611;20210731081808;5201
4068561;1500580967;730.338;Virtual;MINISTRY OF TRANSPORTATION;e479b759391f4be2a1b53c350c722fff;20130527152639;20210731081808;5202
4068569;1500626363;818.782;Virtual;MINISTRY OF TRANSPORTATION;1933ef3d847f44948912fe41a16b186e;20130527154635;20210731081808;5203
6542170;6410761;715.262;Virtual;MINISTRY OF TRANSPORTATION;6c35fbc9d4c04aaabfcf20c14568217e;20170126130716;20210731081808;5204
6542194;6410785;283.024;Virtual;MINISTRY OF TRANSPORTATION;ce681a7c90f94c56a153671a2571f7b5;20191003131902;20210731081808;5205
6542347;6411602;417.014;Virtual;MINISTRY OF TRANSPORTATION;408619991b28465a8c30c3f34ca13c47;20170126130817;20210731081808;5206
6542818;6413660;548.874;Virtual;MINISTRY OF TRANSPORTATION;6aec6e2f623445798b8531fd55b759f0;20191106144722;20210731081808;5207
6542839;6413671;312.635;Virtual;MINISTRY OF TRANSPORTATION;abdb3249db8e46c789cf51c046f1e0c1;20191106144723;20210731081808;5208
6543040;6408907;716.395;Virtual;ONTARIO ROAD NETWORK;c21cc6750b684349ae250c5ed68839f5;20191003094148;20210731081808;5209
1506096805;1500424612;303.944;Virtual;MINISTRY OF TRANSPORTATION;3d270c4507df4afc877051e4a77b0562;20120330135451;20210731081808;5210
1506096720;1500334751;597.322;Virtual;MINISTRY OF TRANSPORTATION;c818db06fbfb4b12b09d9389b950b125;20120802134924;20210731081808;5211
1506096765;1500358531;754.039;Virtual;MINISTRY OF TRANSPORTATION;c83d5217fe0d4453b039a95c44a4b99e;20120628150800;20210731081808;5212
1506096813;1500531192;428.672;Virtual;MINISTRY OF TRANSPORTATION;3887c6320bfb4e4fbbab6425ce0428bf;20181221110428;20210731081808;5213
1506096726;1500317860;207.136;Virtual;MINISTRY OF TRANSPORTATION;53e169291d55426b9267005a4a13b3fd;20130527150555;20210731081808;5214
1506096824;1500612053;343.960;Virtual;MINISTRY OF TRANSPORTATION;130b46b18d594f4e8494413a893dae86;20120410095504;20210731081808;5215
1506096690;1500344873;230.472;Virtual;MINISTRY OF TRANSPORTATION;07d5b409aaed4437b6f252396f3cbc65;20100903103019;20210731081808;5216
1506096856;1500360647;499.868;Virtual;MINISTRY OF TRANSPORTATION;ef421b0a16854ca19a75a71daaa98de5;20090123155815;20210731081808;5217
1506096768;1500409353;509.904;Virtual;MINISTRY OF TRANSPORTATION;47b144982e374fe89fabed83087b6bab;20120208115143;20210731081808;5218
1506096776;1500454545;431.703;Virtual;MINISTRY OF TRANSPORTATION;16f299f3557d48d19ed5b7df135c1ed5;20120208120113;20210731081808;5219
1506096688;1500471496;398.242;Virtual;MINISTRY OF TRANSPORTATION;a5c58ae96ae94e55b4888858ab65ec53;20100903103212;20210731081808;5220
1506096845;1500522624;784.929;Virtual;MINISTRY OF TRANSPORTATION;aa483e5849984c1da776a056150402a4;20120208113554;20210731081808;5221
1506096713;1500540829;166.802;Virtual;MINISTRY OF TRANSPORTATION;cf3567821024490f9c8e0bc268660f35;20120203143136;20210731081808;5222
1506096680;1500572300;298.463;Virtual;MINISTRY OF TRANSPORTATION;40eac2f3a6744099b078baa1e22bcbfd;20210603160535;20210731081808;5223
1506096773;1500593380;236.612;Virtual;MINISTRY OF TRANSPORTATION;d35bc78300d1401a842c5b4c61b570e6;20120206133714;20210731081808;5224
1506096691;1500627745;245.570;Virtual;MINISTRY OF TRANSPORTATION;d92c5fb95cfa474cacbbd3762714f318;20090123155815;20210731081808;5225
1506096769;1500677940;805.413;Virtual;MINISTRY OF TRANSPORTATION;13235293e9874b47b30bf51e397c4c3d;20090514130151;20210731081808;5226
1506096790;1500668879;321.023;Virtual;MINISTRY OF TRANSPORTATION;d13284fbbbe447e79d874d7ddfc9a93b;20120410110340;20210731081808;5227
1506096846;1500701091;906.823;Virtual;MINISTRY OF TRANSPORTATION;f69dd1327d4d463488d2b22cf0c16074;20130527153136;20210731081808;5228
2782918;1500358517;2643.276;Virtual;MINISTRY OF TRANSPORTATION;4eeceff4f344400b986ee944618e0634;20120802140126;20210731081808;5229
3549356;1500567273;263.699;Virtual;MINISTRY OF TRANSPORTATION;a6cf3c586f3d45298d22bbbf63234cae;20120803150255;20210731081808;5230
4068463;1500659727;758.705;Virtual;MINISTRY OF TRANSPORTATION;72d0e185a6ca443dbef654087fc3b19e;20210412105112;20210731081808;5231
4068466;1500621377;383.142;Virtual;MINISTRY OF TRANSPORTATION;52d374e4689a4d19a86f69a7f3447c4a;20120412115402;20210731081808;5232
4068469;1500605442;178.530;Virtual;MINISTRY OF TRANSPORTATION;c353507bcc864829aa7d0c7f75e223e4;20120412115939;20210731081808;5233
4068522;4068518;418.872;Virtual;MINISTRY OF TRANSPORTATION;4f98f5de49564d82a9e240ceb7906369;20120803132750;20210731081808;5234
4068553;1500426053;626.197;Virtual;MINISTRY OF TRANSPORTATION;a931d8f78d224b4eafe7579fbde9f46f;20190129095201;20210731081808;5235
4068581;1500646385;311.981;Virtual;MINISTRY OF TRANSPORTATION;e73111e12084443cb42c4824572e1f96;20120802133450;20210731081808;5236
4068584;1500335173;407.261;Virtual;MINISTRY OF TRANSPORTATION;069dece987574b618e51e5e13f924341;20120802133538;20210731081808;5237
6542144;6232312;434.728;Virtual;MINISTRY OF TRANSPORTATION;da36a3586d024f48bc6c6936ec96e567;20191217130720;20210731081808;5238
6542265;6411512;322.654;Virtual;MINISTRY OF TRANSPORTATION;6b2b9ba51ff34b529bd3882bb272fd6b;20170126130758;20210731081808;5239
6542305;6411534;312.041;Virtual;MINISTRY OF TRANSPORTATION;8214194d9b8d41d38b80cdcaf1d9dbe1;20191003134647;20210731081808;5240
6542338;6411635;417.566;Virtual;MINISTRY OF TRANSPORTATION;9e5f8ff5f40f4ea896da057c41889d77;20191106144448;20210731081808;5241
7409577;6410304;39.858;Virtual;ONTARIO ROAD NETWORK;b123d1abcaf8450da43ffa2b773eb83a;20191003132219;20210731081808;5242
7435127;6413793;461.725;Virtual;ONTARIO ROAD NETWORK;61fbd92cb66a42daaa0e104137f3de3f;20191106144732;20210731081808;5243
1506096760;1500558968;488.300;Virtual;MINISTRY OF TRANSPORTATION;147c0538400742dfb949b78bee904bdf;20120807105648;20220629142228;5277
1506096710;1500474052;344.586;Virtual;MINISTRY OF TRANSPORTATION;9ebef024a9e245d3a3e8070b0bf6ad0c;20120803145829;20220629142228;5278
4068565;1500475705;598.687;Virtual;MINISTRY OF TRANSPORTATION;c8b1d77c5b754a30bdd3e3432e02f7e5;20130527152051;20220629142228;5279
7435195;6939576;824.890;Virtual;ONTARIO ROAD NETWORK;8182179d71a24115937a28ab9a495938;20191106144724;20191114163715;4777
7435216;7432134;528.707;Virtual;ONTARIO ROAD NETWORK;2a61452be0cb434fb5e6d869440f0561;20191106143322;20191114163715;4778
7435236;7431979;538.970;Virtual;ONTARIO ROAD NETWORK;730decae9f974ddd90e24282905378e4;20191106143336;20191114163715;4779
7435238;7432015;483.484;Virtual;ONTARIO ROAD NETWORK;0232ee58ed504e478adabf0cc80b49ff;20191106143321;20191114163715;4780
7435241;7431799;1586.846;Virtual;ONTARIO ROAD NETWORK;55d5bd1e0e7c4f90814a6278f62df440;20191106143330;20191114163715;4781
7435809;7435605;365.881;Virtual;ONTARIO ROAD NETWORK;2fae7e4016964ef89d963a761ca4563d;20191107092154;20191114163715;4782
7435219;7432152;574.973;Virtual;ONTARIO ROAD NETWORK;cca2361d17bc4986a953ed772bb815f7;20191106143327;20191114163715;4786
7435242;7431808;805.693;Virtual;ONTARIO ROAD NETWORK;d816b9a2bfeb4448b172be0b2d9b0488;20191106143329;20191114163715;4787
7435811;7435634;602.826;Virtual;ONTARIO ROAD NETWORK;d987bc28aeaf474681b1ac0804402b2b;20191107135252;20191114163715;4788
1506096750;1500426532;2441.598;Virtual;MINISTRY OF TRANSPORTATION;2bdb6a20038d4e62b174ab5e1b3ca1b3;20211028132530;20211103152425;5257
7435197;6939612;214.682;Virtual;ONTARIO ROAD NETWORK;6ed6bd93fdba4b6194cfdcc71aa2fe42;20191106144713;20191114163715;4792
7435217;7432161;529.094;Virtual;ONTARIO ROAD NETWORK;0caf0591bd1446b1bc19ee12ec269fe3;20191106143345;20191114163715;4793
7435218;7432171;214.834;Virtual;ONTARIO ROAD NETWORK;6afcdd7f9bf748a4a903abd1cd9cc8f5;20191106143346;20191114163715;4794
7435239;7432024;210.953;Virtual;ONTARIO ROAD NETWORK;1e2d141297184d15b8641fe9c76efa82;20191106143337;20191114163715;4795
7435537;7435406;1284.132;Virtual;ONTARIO ROAD NETWORK;abb8fbbf5af64699b6498c64ef5a2ddb;20191108075130;20191114163715;4796
7435810;7435625;801.692;Virtual;ONTARIO ROAD NETWORK;69da07b1796248b0a48d4d73e839b034;20191107092211;20191114163715;4797
7435220;7432125;364.332;Virtual;ONTARIO ROAD NETWORK;24075084cf634452ab64a02962248a94;20191106143334;20191114163715;4802
7435243;7431826;601.387;Virtual;ONTARIO ROAD NETWORK;7330e82cb35c4a2e9fc2c6596d8d6885;20191106143340;20191114163715;4803
4068557;1500403630;879.167;Virtual;MINISTRY OF TRANSPORTATION;1e2d5790347b4d87ac0987daeaa8afe0;20211103081728;20211103152425;5258
7435814;7435596;590.564;Virtual;ONTARIO ROAD NETWORK;f97cefe4a04a4e52a4a2de67914e721c;20191107092316;20191114163715;4805
7435198;6939594;344.419;Virtual;ONTARIO ROAD NETWORK;23d46251d53647d5ab210e83595d0219;20191106144734;20191114163715;4808
7435237;7431988;77.811;Virtual;ONTARIO ROAD NETWORK;f7362d7ac0b94fd28da818236ec8e812;20191106143332;20191114163715;4810
7435240;7431818;865.007;Virtual;ONTARIO ROAD NETWORK;44a7ca966cd14a5cb6ac84ed0b890a0e;20191106143320;20191114163715;4811
7435538;7435361;797.206;Virtual;ONTARIO ROAD NETWORK;06046df05dcc427aa26bb76316033a21;20191107083815;20191114163715;4812
7435539;7435417;880.327;Virtual;ONTARIO ROAD NETWORK;cf03b503e9ae464f8c888a77516d6a85;20191107083830;20191114163715;4813
7435200;6939585;281.901;Virtual;ONTARIO ROAD NETWORK;b750a512062f4fe0ad03bcf83812e22e;20191106144721;20191114163715;4817
7435813;7435615;416.140;Virtual;ONTARIO ROAD NETWORK;207f2744bd1e49429dfe6e94c92da643;20191107092256;20191114163715;4818
7435196;6939603;323.481;Virtual;ONTARIO ROAD NETWORK;d1a0645a2b6d4fbcb5b5cc5d0baec2df;20191106144737;20191114163715;4822
7435199;6939621;309.194;Virtual;ONTARIO ROAD NETWORK;24ee7e285a84400aaf9b8413b0e323bc;20191106144729;20191114163715;4823
7435540;7435436;1099.387;Virtual;ONTARIO ROAD NETWORK;84b8716bc6e740f28691d23aebba47aa;20191107083845;20191114163715;4824
7435812;7435644;274.389;Virtual;ONTARIO ROAD NETWORK;72d0de6c7ddf4c8393925b8ab413cbef;20191107092240;20191114163715;4827
2781583;1500594268;375.479;Virtual;MINISTRY OF TRANSPORTATION;3d70f5e973564114aa85d201e75f98a2;20231229135722;20240103163020;5297
5632495;4074054;149.184;Physical;MINISTRY OF NATURAL RESOURCES AND FORESTRY;26b9e9a23f374a88911444e46db25cbd;20150917141732;20250129211552;5317
